image,mask,class,class_nr
image_1.jpg,mask_1.jpg,benign,0
image_2.jpg,mask_2.jpg,benign,0
image_3.jpg,mask_3.jpg,benign,0
image_4.jpg,mask_4.jpg,malignant,1
image_5.jpg,mask_5.jpg,malignant,1
image_6.jpg,mask_6.jpg,malignant,1
image_7.jpg,mask_7.jpg,malignant,1
image_8.jpg,mask_8.jpg,malignant,1
image_9.jpg,mask_9.jpg,malignant,1
image_10.jpg,mask_10.jpg,benign,0
image_11.jpg,mask_11.jpg,benign,0
image_12.jpg,mask_12.jpg,benign,0
image_13.jpg,mask_13.jpg,benign,0
image_14.jpg,mask_14.jpg,benign,0
image_15.jpg,mask_15.jpg,malignant,1
image_16.jpg,mask_16.jpg,malignant,1
image_17.jpg,mask_17.jpg,malignant,1
image_18.jpg,mask_18.jpg,benign,0
image_19.jpg,mask_19.jpg,malignant,1
image_20.jpg,mask_20.jpg,benign,0
image_21.jpg,mask_21.jpg,benign,0
image_22.jpg,mask_22.jpg,malignant,1
image_23.jpg,mask_23.jpg,malignant,1
image_24.jpg,mask_24.jpg,benign,0
image_25.jpg,mask_25.jpg,benign,0
image_26.jpg,mask_26.jpg,malignant,1
image_27.jpg,mask_27.jpg,benign,0
image_28.jpg,mask_28.jpg,malignant,1
image_29.jpg,mask_29.jpg,benign,0
image_30.jpg,mask_30.jpg,benign,0
image_31.jpg,mask_31.jpg,benign,0
image_32.jpg,mask_32.jpg,malignant,1
image_33.jpg,mask_33.jpg,malignant,1
image_34.jpg,mask_34.jpg,benign,0
image_35.jpg,mask_35.jpg,benign,0
image_36.jpg,mask_36.jpg,malignant,1
image_37.jpg,mask_37.jpg,malignant,1
image_38.jpg,mask_38.jpg,benign,0
image_39.jpg,mask_39.jpg,benign,0
image_40.jpg,mask_40.jpg,malignant,1
image_41.jpg,mask_41.jpg,benign,0
image_42.jpg,mask_42.jpg,malignant,1
image_43.jpg,mask_43.jpg,malignant,1
image_44.jpg,mask_44.jpg,benign,0
image_45.jpg,mask_45.jpg,benign,0
image_46.jpg,mask_46.jpg,benign,0
image_47.jpg,mask_47.jpg,malignant,1
image_48.jpg,mask_48.jpg,benign,0
image_49.jpg,mask_49.jpg,malignant,1
image_50.jpg,mask_50.jpg,benign,0
image_51.jpg,mask_51.jpg,benign,0
image_52.jpg,mask_52.jpg,malignant,1
image_53.jpg,mask_53.jpg,malignant,1
image_54.jpg,mask_54.jpg,benign,0
image_55.jpg,mask_55.jpg,malignant,1
image_56.jpg,mask_56.jpg,benign,0
image_57.jpg,mask_57.jpg,benign,0
image_58.jpg,mask_58.jpg,benign,0
image_59.jpg,mask_59.jpg,malignant,1
image_60.jpg,mask_60.jpg,benign,0
image_61.jpg,mask_61.jpg,malignant,1
image_62.jpg,mask_62.jpg,malignant,1
image_63.jpg,mask_63.jpg,malignant,1
image_64.jpg,mask_64.jpg,malignant,1
image_65.jpg,mask_65.jpg,malignant,1
image_66.jpg,mask_66.jpg,malignant,1
image_67.jpg,mask_67.jpg,malignant,1
image_68.jpg,mask_68.jpg,malignant,1
image_69.jpg,mask_69.jpg,benign,0
image_70.jpg,mask_70.jpg,malignant,1
image_71.jpg,mask_71.jpg,malignant,1
image_72.jpg,mask_72.jpg,malignant,1
image_73.jpg,mask_73.jpg,malignant,1
image_74.jpg,mask_74.jpg,malignant,1
image_75.jpg,mask_75.jpg,benign,0
image_76.jpg,mask_76.jpg,benign,0
image_77.jpg,mask_77.jpg,malignant,1
image_78.jpg,mask_78.jpg,benign,0
image_79.jpg,mask_79.jpg,malignant,1
image_80.jpg,mask_80.jpg,malignant,1
image_81.jpg,mask_81.jpg,malignant,1
image_82.jpg,mask_82.jpg,malignant,1
